I. KÜRESEL EKONOMİK GELİŞMELER.................................................................................................................9,
A. Küresel Ekonomik Görünüm .........................................................................................................................,10
1. Küresel Büyüme ve Ticaret .....................................................................................................................,10
2. Gelişmiş Ülkeler........................................................................................................................................,12
3. Gelişmekte Olan Ülkeler...........................................................................................................................,13
4. Enflasyon ve Emtia Fiyatları ....................................................................................................................,15
5. Finansal Piyasalar .....................................................................................................................................,16
B. Küresel Riskler ..............................................................................................................................................,18
II. BÜYÜME .............................................................................................................................................................,21
A. Harcamalar Yönünden GSYH .......................................................................................................................,21
B. Üretim Sektörleri Yönüyle GSYH .................................................................................................................,22
C. Ekonomik Aktiviteye İlişkin Temel Göstergeler ............................................................................................,23
1. Arz Yönlü Göstergeler ..............................................................................................................................,23
2. Talep Yönlü Göstergeler ...........................................................................................................................,24
3. Yatırım Göstergeleri .................................................................................................................................,25
III. İŞGÜCÜ PİYASASI............................................................................................................................................,29
A. İşgücü Göstergeleri ........................................................................................................................................,29
B. İşgücü Piyasasında Yapısal Göstergeler .........................................................................................................,30
1. Sektörlere Göre İşgücü Göstergeleri ........................................................................................................,30
2. İşgücü Piyasasında Esneklik ....................................................................................................................,31
3. Kadınların İşgücüne Katılımı ...................................................................................................................,31
4. Kayıt Dışı İstihdam ..................................................................................................................................,31
IV. KAMU MALİYESİ .............................................................................................................................................,35
A. Merkezi Yönetim Bütçe Gerçekleşmeleri ......................................................................................................,35
1. Bütçe Dengesi ..........................................................................................................................................,35
2. Bütçe Giderleri .........................................................................................................................................,36
3. Bütçe Gelirleri...........................................................................................................................................,37
B. Genel Devlet Dengesi ....................................................................................................................................,38
C. Kamu Borç Dinamikleri .................................................................................................................................,39
1. AB Tanımlı Genel Yönetim Borç Stoku ...................................................................................................,39
2. Kamu Net Borç Stoku ...............................................................................................................................,39
3. Merkezi Yönetim Borç Stoku ...................................................................................................................,39
a. Merkezi Yönetim İç Borç Stoku...................................................................................................,40
b. Merkezi Yönetim Dış Borç Stoku ...............................................................................................,40
V. ENFLASYON VE PARA POLİTİKASI ..............................................................................................................,43
A. Enflasyon ......................................................................................................................................................,45
1. TÜFE ve Yİ-ÜFE Görünümü ...................................................................................................................,45
2. Gıda Enflasyonu .......................................................................................................................................,47
3. Enerji Enflasyonu .....................................................................................................................................,48
4. Hizmet Enflasyonu ...................................................................................................................................,48
5. Çekirdek Enflasyon ..................................................................................................................................,49
6. Yİ-ÜFE .....................................................................................................................................................,50
B. Para Politikası ................................................................................................................................................,50
VI. YURT İÇİ FİNANSAL PİYASALAR ................................................................................................................,55
A. Risk Primi.......................................................................................................................................................,55
B. Hisse Senedi ve Tahvil-Bono Piyasaları .........................................................................................................,56
